state,county,id,state_id
Wisconsin,Racine,55101,55
Wisconsin,Richland,55103,55
Wisconsin,Rock,55105,55
Wisconsin,Rusk,55107,55
Wisconsin,St Croix,55109,55
Wisconsin,Sauk,55111,55
Wisconsin,Sawyer,55113,55
Wisconsin,Shawano,55115,55
Wisconsin,Sheboygan,55117,55
Wisconsin,Taylor,55119,55
Wisconsin,Trempealeau,55121,55
Wisconsin,Vernon,55123,55
Wisconsin,Vilas,55125,55
Wisconsin,Walworth,55127,55
Wisconsin,Washburn,55129,55
Wisconsin,Washington,55131,55
Wisconsin,Waukesha,55133,55
Wisconsin,Waupaca,55135,55
Wisconsin,Waushara,55137,55
Wisconsin,Winnebago,55139,55
Wisconsin,Wood,55141,55
Wyoming,Albany,56001,56
Wyoming,Big Horn,56003,56
Wyoming,Campbell,56005,56
Wyoming,Carbon,56007,56
Wyoming,Converse,56009,56
Wyoming,Crook,56011,56
Wyoming,Fremont,56013,56
Wyoming,Goshen,56015,56
Wyoming,Hot Springs,56017,56
Wyoming,Johnson,56019,56
Wyoming,Laramie,56021,56
Wyoming,Lincoln,56023,56
Wyoming,Natrona,56025,56
Wyoming,Niobrara,56027,56
Wyoming,Park,56029,56
Wyoming,Platte,56031,56
Wyoming,Sheridan,56033,56
Wyoming,Sublette,56035,56
Wyoming,Sweetwater,56037,56
Wyoming,Teton,56039,56
Wyoming,Uinta,56041,56
Wyoming,Washakie,56043,56
Wyoming,Weston,56045,56
